ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* Shas\10\english\21.txt
* Shas\10\english\22.txt
* Shas\10\english\23.txt
* Shas\10\english\24.txt
* Shas\10\english\25.txt
* Shas\10\english\28.txt
* Shas\10\english\3.txt
* Shas\10\english\31.txt
* Shas\10\english\32.txt
* Shas\10\english\33.txt
* Shas\10\english\34.txt
* Shas\10\english\35.txt
* Shas\10\english\39.txt
* Shas\10\english\42.txt
* Shas\10\english\44.txt
* Shas\10\english\45.txt
* Shas\10\english\46.txt
* Shas\10\english\5.txt
* Shas\10\english\52.txt
* Shas\10\english\53.txt
* Shas\10\english\54.txt
* Shas\10\english\55.txt
* Shas\10\english\56.txt
* Shas\10\english\6.txt
* Shas\10\english\7.txt
* Shas\10\gemara\
* Shas\10\gemara\1.txt
* Shas\10\gemara\11.txt
* Shas\10\gemara\14.txt
* Shas\10\gemara\16.txt
* Shas\10\gemara\18.txt
* Shas\10\gemara\19.txt
* Shas\10\gemara\20.txt
* Shas\10\gemara\24.txt
* Shas\10\gemara\25.txt
* Shas\10\gemara\27.txt
* Shas\10\gemara\29.txt
* Shas\10\gemara\3.txt
* Shas\10\gemara\30.txt
* Shas\10\gemara\31.txt
* Shas\10\gemara\33.txt
* Shas\10\gemara\35.txt
* Shas\10\gemara\36.txt
* Shas\10\gemara\38.txt
* Shas\10\gemara\4.txt
* Shas\10\gemara\41.txt
* Shas\10\gemara\42.txt
* Shas\10\gemara\43.txt
* Shas\10\gemara\44.txt
* Shas\10\gemara\46.txt
* Shas\10\gemara\48.txt
* Shas\10\gemara\49.txt
* Shas\10\gemara\50.txt
* Shas\10\gemara\52.txt
* Shas\10\gemara\53.txt
* Shas\10\gemara\55.txt
* Shas\10\gemara\57.txt
* Shas\10\gemara\59.txt
* Shas\10\gemara\60.txt
* Shas\10\gemara\8.txt
* Shas\10\gemara\9.txt
* Shas\10\rashi\
* Shas\10\rashi\0.txt
* Shas\10\rashi\11.txt
* Shas\10\rashi\12.txt
* Shas\10\rashi\14.txt
* Shas\10\rashi\17.txt
* Shas\10\rashi\19.txt
* Shas\10\rashi\2.txt
* Shas\10\rashi\20.txt
* Shas\10\rashi\21.txt
* Shas\10\rashi\23.txt
* Shas\10\rashi\24.txt
* Shas\10\rashi\25.txt
* Shas\10\rashi\26.txt
* Shas\10\rashi\28.txt
* Shas\10\rashi\29.txt
* Shas\10\rashi\30.txt
* Shas\10\rashi\33.txt
* Shas\10\rashi\35.txt
* Shas\10\rashi\36.txt
* Shas\10\rashi\38.txt
* Shas\10\rashi\4.txt
* Shas\10\rashi\40.txt
* Shas\10\rashi\42.txt
* Shas\10\rashi\44.txt
* Shas\10\rashi\45.txt
* Shas\10\rashi\47.txt
* Shas\10\rashi\49.txt
* Shas\10\rashi\5.txt
* Shas\10\rashi\51.txt
* Shas\10\rashi\53.txt
* Shas\10\rashi\54.txt
* Shas\10\rashi\56.txt
* Shas\10\rashi\58.txt
* Shas\10\rashi\59.txt
* Shas\10\rashi\60.txt
* Shas\10\rashi\7.txt
* Shas\10\rashi\8.txt
* Shas\10\tosafos\
* Shas\10\tosafos\0.txt
* Shas\10\tosafos\12.txt
* Shas\10\tosafos\13.txt
* Shas\10\tosafos\14.txt
* Shas\10\tosafos\15.txt
* Shas\10\tosafos\19.txt
* Shas\10\tosafos\2.txt
* Shas\10\tosafos\22.txt
* Shas\10\tosafos\23.txt
* Shas\10\tosafos\24.txt
* Shas\10\tosafos\25.txt
* Shas\10\tosafos\26.txt
* Shas\10\tosafos\32.txt
* Shas\10\tosafos\33.txt
* Shas\10\tosafos\34.txt
* Shas\10\tosafos\35.txt
* Shas\10\tosafos\36.txt
* Shas\10\tosafos\37.txt
* Shas\10\tosafos\4.txt
* Shas\10\tosafos\43.txt
* Shas\10\tosafos\44.txt
* Shas\10\tosafos\45.txt
* Shas\10\tosafos\46.txt
* Shas\10\tosafos\47.txt
* Shas\10\tosafos\5.txt
* Shas\10\tosafos\50.txt
* Shas\10\tosafos\54.txt
* Shas\10\tosafos\55.txt
* Shas\10\tosafos\57.txt
* Shas\10\tosafos\58.txt
* Shas\10\tosafos\60.txt
* Shas\10\tosafos\7.txt
* Shas\10\tosafos\9.txt
* Shas\11\
* Shas\11\english\
* Shas\11\english\1.txt
* Shas\11\english\13.txt
* Shas\11\english\14.txt
* Shas\11\english\15.txt
* Shas\11\english\16.txt
* Shas\11\english\17.txt
* Shas\11\english\20.txt
* Shas\11\english\23.txt
* Shas\11\english\24.txt
* Shas\11\english\25.txt
* Shas\11\english\26.txt
* Shas\11\english\27.txt
* Shas\11\english\28.txt
* Shas\11\english\30.txt
* Shas\11\english\34.txt
* Shas\11\english\35.txt
* Shas\11\english\36.txt
* Shas\11\english\37.txt
* Shas\11\english\38.txt
* Shas\11\english\4.txt
* Shas\11\english\40.txt
* Shas\11\english\41.txt
* Shas\11\english\45.txt
* Shas\11\english\47.txt
* Shas\11\english\48.txt
* Shas\11\english\49.txt
* Shas\11\english\5.txt
* Shas\11\english\50.txt
* Shas\11\english\51.txt
* Shas\11\english\52.txt
* Shas\11\english\6.txt
* Shas\11\english\8.txt
* Shas\11\gemara\
* Shas\11\gemara\0.txt
* Shas\11\gemara\10.txt
* Shas\11\gemara\11.txt
* Shas\11\gemara\12.txt
* Shas\11\gemara\14.txt
* Shas\11\gemara\16.txt
* Shas\11\gemara\17.txt
* Shas\11\gemara\19.txt
* Shas\11\gemara\2.txt
* Shas\11\gemara\20.txt
* Shas\11\gemara\21.txt
* Shas\11\gemara\23.txt
* Shas\11\gemara\25.txt
* Shas\11\gemara\26.txt
* Shas\11\gemara\28.txt
* Shas\11\gemara\3.txt
* Shas\11\gemara\31.txt
* Shas\11\gemara\33.txt
* Shas\11\gemara\34.txt
* Shas\11\gemara\36.txt
* Shas\11\gemara\38.txt
* Shas\11\gemara\39.txt
* Shas\11\gemara\4.txt
* Shas\11\gemara\40.txt
* Shas\11\gemara\42.txt
* Shas\11\gemara\44.txt
* Shas\11\gemara\45.txt
* Shas\11\gemara\47.txt
* Shas\11\gemara\49.txt
* Shas\11\gemara\5.txt
* Shas\11\gemara\50.txt
* Shas\11\gemara\51.txt
* Shas\11\gemara\52.txt
* Shas\11\gemara\7.txt
* Shas\11\gemara\8.txt
* Shas\11\rashi\
* Shas\11\rashi\0.txt
* Shas\11\rashi\10.txt
* Shas\11\rashi\11.txt
* Shas\11\rashi\13.txt
* Shas\11\rashi\15.txt
* Shas\11\rashi\18.txt
* Shas\11\rashi\2.txt
* Shas\11\rashi\20.txt
* Shas\11\rashi\22.txt
* Shas\11\rashi\24.txt
* Shas\11\rashi\27.txt
* Shas\11\rashi\29.txt
* Shas\11\rashi\3.txt
* Shas\11\rashi\31.txt
* Shas\11\rashi\32.txt
* Shas\11\rashi\34.txt
* Shas\11\rashi\36.txt
* Shas\11\rashi\37.txt
* Shas\11\rashi\39.txt
* Shas\11\rashi\40.txt
* Shas\11\rashi\43.txt
* Shas\11\rashi\45.txt
* Shas\11\rashi\46.txt
* Shas\11\rashi\48.txt
* Shas\11\rashi\49.txt
* Shas\11\rashi\5.txt
* Shas\11\rashi\52.txt
* Shas\11\rashi\53.txt
* Shas\11\rashi\54.txt
* Shas\11\rashi\7.txt
* Shas\11\rashi\8.txt
* Shas\11\tosafos\
* Shas\11\tosafos\0.txt
* Shas\11\tosafos\10.txt
* Shas\11\tosafos\15.txt
* Shas\11\tosafos\16.txt
* Shas\11\tosafos\17.txt
* Shas\11\tosafos\18.txt
* Shas\11\tosafos\2.txt
* Shas\11\tosafos\20.txt
* Shas\11\tosafos\25.txt
* Shas\11\tosafos\26.txt
* Shas\11\tosafos\27.txt
* Shas\11\tosafos\28.txt
* Shas\11\tosafos\29.txt
* Shas\11\tosafos\3.txt
* Shas\11\tosafos\30.txt
* Shas\11\tosafos\31.txt
* Shas\11\tosafos\32.txt
* Shas\11\tosafos\35.txt
* Shas\11\tosafos\36.txt
* Shas\11\tosafos\37.txt
* Shas\11\tosafos\38.txt
* Shas\11\tosafos\39.txt
* Shas\11\tosafos\40.txt
* Shas\11\tosafos\41.txt
* Shas\11\tosafos\42.txt
* Shas\11\tosafos\46.txt
* Shas\11\tosafos\47.txt
* Shas\11\tosafos\48.txt
* Shas\11\tosafos\49.txt
* Shas\11\tosafos\5.txt
* Shas\11\tosafos\50.txt
* Shas\11\tosafos\51.txt
* Shas\11\tosafos\52.txt
* Shas\11\tosafos\53.txt
* Shas\11\tosafos\7.txt
* Shas\11\tosafos\8.txt
* Shas\12\
* Shas\12\english\
* Shas\12\english\1.txt
* Shas\12\english\10.txt
* Shas\12\english\11.txt
* Shas\12\english\13.txt
* Shas\12\english\17.txt
* Shas\12\english\18.txt
* Shas\12\english\19.txt
* Shas\12\english\2.txt
* Shas\12\english\20.txt
* Shas\12\english\21.txt
* Shas\12\english\22.txt
* Shas\12\english\23.txt
* Shas\12\english\24.txt
* Shas\12\english\28.txt
* Shas\12\english\30.txt
* Shas\12\english\31.txt
* Shas\12\english\32.txt
* Shas\12\english\33.txt
* Shas\12\english\34.txt
* Shas\12\english\35.txt
* Shas\12\english\38.txt
* Shas\12\english\39.txt
* Shas\12\english\4.txt
* Shas\12\english\41.txt
* Shas\12\english\42.txt
* Shas\12\english\44.txt
* Shas\12\english\45.txt
* Shas\12\english\49.txt
* Shas\12\english\6.txt
* Shas\12\english\7.txt
* Shas\12\english\9.txt
* Shas\12\gemara\
* Shas\12\gemara\1.txt
* Shas\12\gemara\10.txt
* Shas\12\gemara\15.txt
* Shas\12\gemara\17.txt
* Shas\12\gemara\18.txt
* Shas\12\gemara\21.txt
* Shas\12\gemara\23.txt
* Shas\12\gemara\24.txt
* Shas\12\gemara\25.txt
* Shas\12\gemara\26.txt
* Shas\12\gemara\28.txt
* Shas\12\gemara\3.txt
* Shas\12\gemara\30.txt
* Shas\12\gemara\32.txt
* Shas\12\gemara\34.txt
* Shas\12\gemara\35.txt
* Shas\12\gemara\36.txt
* Shas\12\gemara\37.txt
* Shas\12\gemara\39.txt
* Shas\12\gemara\40.txt
* Shas\12\gemara\42.txt
* Shas\12\gemara\43.txt
* Shas\12\gemara\45.txt
* Shas\12\gemara\47.txt
* Shas\12\gemara\48.txt
* Shas\12\gemara\49.txt
* Shas\12\gemara\6.txt
* Shas\12\gemara\7.txt
* Shas\12\gemara\8.txt
* Shas\12\gemara\9.txt
* Shas\12\rashi\
* Shas\12\rashi\0.txt
* Shas\12\rashi\1.txt
* Shas\12\rashi\11.txt
* Shas\12\rashi\12.txt
* Shas\12\rashi\14.txt
* Shas\12\rashi\15.txt
* Shas\12\rashi\17.txt
* Shas\12\rashi\19.txt
* Shas\12\rashi\2.txt
* Shas\12\rashi\20.txt
* Shas\12\rashi\21.txt
* Shas\12\rashi\23.txt
* Shas\12\rashi\24.txt
* Shas\12\rashi\26.txt
* Shas\12\rashi\28.txt
* Shas\12\rashi\29.txt
* Shas\12\rashi\3.txt
* Shas\12\rashi\31.txt
* Shas\12\rashi\32.txt
* Shas\12\rashi\33.txt
* Shas\12\rashi\35.txt
* Shas\12\rashi\36.txt
* Shas\12\rashi\38.txt
* Shas\12\rashi\40.txt
* Shas\12\rashi\42.txt
* Shas\12\rashi\44.txt
* Shas\12\rashi\45.txt
* Shas\12\rashi\47.txt
* Shas\12\rashi\49.txt
* Shas\12\rashi\5.txt
* Shas\12\rashi\6.txt
* Shas\12\rashi\8.txt
* Shas\12\rashi\9.txt
* Shas\12\tosafos\
* Shas\12\tosafos\10.txt
* Shas\12\tosafos\12.txt
* Shas\12\tosafos\13.txt
* Shas\12\tosafos\14.txt
* Shas\12\tosafos\15.txt
* Shas\12\tosafos\18.txt
* Shas\12\tosafos\19.txt
* Shas\12\tosafos\21.txt
* Shas\12\tosafos\22.txt
* Shas\12\tosafos\23.txt
* Shas\12\tosafos\24.txt
* Shas\12\tosafos\25.txt
* Shas\12\tosafos\29.txt
* Shas\12\tosafos\3.txt
* Shas\12\tosafos\32.txt
* Shas\12\tosafos\33.txt
* Shas\12\tosafos\34.txt
* Shas\12\tosafos\35.txt
* Shas\12\tosafos\36.txt
* Shas\12\tosafos\4.txt
* Shas\12\tosafos\42.txt
* Shas\12\tosafos\43.txt
* Shas\12\tosafos\44.txt
* Shas\12\tosafos\45.txt
* Shas\12\tosafos\46.txt
* Shas\12\tosafos\47.txt
* Shas\12\tosafos\6.txt
* Shas\12\tosafos\8.txt
* Shas\12\tosafos\9.txt
* Shas\13\
* Shas\13\english\
* Shas\13\english\0.txt
* Shas\13\english\100.txt
* Shas\13\english\102.txt
* Shas\13\english\103.txt
* Shas\13\english\105.txt
* Shas\13\english\107.txt
* Shas\13\english\110.txt
* Shas\13\english\111.txt
* Shas\13\english\113.txt
* Shas\13\english\115.txt
* Shas\13\english\116.txt
* Shas\13\english\117.txt
* Shas\13\english\118.txt
* Shas\13\english\12.txt
* Shas\13\english\120.txt
* Shas\13\english\121.txt
* Shas\13\english\123.txt
* Shas\13\english\125.txt
* Shas\13\english\126.txt
* Shas\13\english\128.txt
* Shas\13\english\13.txt
* Shas\13\english\131.txt
* Shas\13\english\133.txt
* Shas\13\english\134.txt
* Shas\13\english\135.txt
* Shas\13\english\136.txt
* Shas\13\english\138.txt
* Shas\13\english\139.txt
* Shas\13\english\14.txt
* Shas\13\english\141.txt
* Shas\13\english\143.txt
* Shas\13\english\144.txt
* Shas\13\english\146.txt
* Shas\13\english\148.txt
* Shas\13\english\149.txt
* Shas\13\english\152.txt
* Shas\13\english\154.txt
* Shas\13\english\156.txt
* Shas\13\english\157.txt
* Shas\13\english\158.txt
* Shas\13\english\159.txt
* Shas\13\english\16.txt
* Shas\13\english\160.txt
* Shas\13\english\161.txt
* Shas\13\english\162.txt
* Shas\13\english\164.txt
* Shas\13\english\166.txt
* Shas\13\english\167.txt
* Shas\13\english\169.txt
* Shas\13\english\170.txt
* Shas\13\english\172.txt
* Shas\13\english\174.txt
* Shas\13\english\175.txt
* Shas\13\english\177.txt
* Shas\13\english\179.txt
* Shas\13\english\180.txt
* Shas\13\english\182.txt
* Shas\13\english\184.txt
* Shas\13\english\185.txt
* Shas\13\english\187.txt
* Shas\13\english\189.txt
* Shas\13\english\190.txt
* Shas\13\english\192.txt
* Shas\13\english\193.txt
* Shas\13\english\197.txt
* Shas\13\english\198.txt
* Shas\13\english\199.txt
* Shas\13\english\2.txt
* Shas\13\english\201.txt
* Shas\13\english\202.txt
* Shas\13\english\204.txt
* Shas\13\english\206.txt
* Shas\13\english\207.txt
* Shas\13\english\208.txt
* Shas\13\english\209.txt
* Shas\13\english\210.txt
* Shas\13\english\212.txt
* Shas\13\english\214.txt
* Shas\13\english\216.txt
* Shas\13\english\217.txt
* Shas\13\english\219.txt
* Shas\13\english\220.txt
* Shas\13\english\222.txt
* Shas\13\english\224.txt
* Shas\13\english\225.txt
* Shas\13\english\229.txt
* Shas\13\english\23.txt
* Shas\13\english\230.txt
* Shas\13\english\232.txt
* Shas\13\english\233.txt
* Shas\13\english\234.txt
* Shas\13\english\237.txt
* Shas\13\english\24.txt
* Shas\13\english\240.txt
* Shas\13\english\25.txt
* Shas\13\english\26.txt
* Shas\13\english\27.txt
* Shas\13\english\30.txt
* Shas\13\english\33.txt
* Shas\13\english\34.txt
* Shas\13\english\35.txt
* Shas\13\english\36.txt
* Shas\13\english\37.txt
* Shas\13\english\38.txt
* Shas\13\english\4.txt
* Shas\13\english\40.txt
* Shas\13\english\44.txt
* Shas\13\english\45.txt
* Shas\13\english\47.txt
* Shas\13\english\48.txt
* Shas\13\english\5.txt
* Shas\13\english\50.txt
* Shas\13\english\51.txt
* Shas\13\english\55.txt
* Shas\13\english\56.txt
* Shas\13\english\57.txt
* Shas\13\english\58.txt
* Shas\13\english\59.txt
* Shas\13\english\61.txt
* Shas\13\english\62.txt
* Shas\13\english\65.txt
* Shas\13\english\66.txt
* Shas\13\english\68.txt
* Shas\13\english\69.txt
* Shas\13\english\7.txt
* Shas\13\english\70.txt
* Shas\13\english\71.txt
* Shas\13\english\72.txt
* Shas\13\english\76.txt
* Shas\13\english\77.txt
* Shas\13\english\78.txt
* Shas\13\english\79.txt
* Shas\13\english\80.txt
* Shas\13\english\82.txt
* Shas\13\english\83.txt
* Shas\13\english\87.txt
* Shas\13\english\89.txt
* Shas\13\english\9.txt
* Shas\13\english\90.txt
* Shas\13\english\91.txt
* Shas\13\english\92.txt
* Shas\13\english\93.txt
* Shas\13\english\94.txt
* Shas\13\english\97.txt
* Shas\13\english\98.txt
* Shas\13\english\99.txt
* Shas\13\gemara\
* Shas\13\gemara\0.txt
* Shas\13\gemara\10.txt
* Shas\13\gemara\100.txt
* Shas\13\gemara\101.txt
* Shas\13\gemara\102.txt
* Shas\13\gemara\104.txt
* Shas\13\gemara\108.txt
* Shas\13\gemara\109.txt
* Shas\13\gemara\11.txt
* Shas\13\gemara\111.txt
* Shas\13\gemara\112.txt
* Shas\13\gemara\113.txt
* Shas\13\gemara\114.txt
* Shas\13\gemara\115.txt
* Shas\13\gemara\119.txt
* Shas\13\gemara\121.txt
